insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,5264321059613,5264321059613,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5672801059614,5672801059614,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1551641059615,1551641059615,REMOVEMEGood35,0);
insert into aowow_comments_rates_alkz value (,1437350105840,1437350105840,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1437350105841,1437350105841,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1126259105842,1126259105842,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,570600105843,570600105843,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,177596105844,177596105844,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,177596105845,177596105845,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,1083835105846,1083835105846,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,902470105847,902470105847,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,530760105848,530760105848,REMOVEMEGood29,0);
insert into aowow_comments_rates_alkz value (,565478105849,565478105849,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6927391058410,6927391058410,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,4297821058411,4297821058411,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6495311058412,6495311058412,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5969681058413,5969681058413,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7741741058414,7741741058414,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,690295105820,690295105820,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1254197105821,1254197105821,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,827974105810,827974105810,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,81390105811,81390105811,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,242989105800,242989105800,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,453482105801,453482105801,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1175771105780,1175771105780,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,703531105781,703531105781,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,982126105782,982126105782,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,34933105783,34933105783,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1478979105784,1478979105784,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,263772105785,263772105785,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,669397105786,669397105786,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,71240105590,71240105590,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1482357105591,1482357105591,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1468633105592,1468633105592,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1470669105593,1470669105593,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1407252105594,1407252105594,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1422143105595,1422143105595,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1079922105596,1079922105596,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,911299105597,911299105597,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,659601105598,659601105598,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,768038105599,768038105599,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8568411055910,8568411055910,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6936781055911,6936781055911,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5711551055912,5711551055912,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,3947771055913,3947771055913,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1169323105580,1169323105580,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1419826105581,1419826105581,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1390958105582,1390958105582,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1419826105583,1419826105583,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1424707105584,1424707105584,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1220894105585,1220894105585,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,516747105586,516747105586,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1220894105587,1220894105587,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,583316105588,583316105588,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1173011105589,1173011105589,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,11531081055810,11531081055810,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6369911055811,6369911055811,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7568121055812,7568121055812,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,2977431055813,2977431055813,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8134041055814,8134041055814,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10351181055815,10351181055815,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9519021055816,9519021055816,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5448781055817,5448781055817,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9293761055818,9293761055818,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,9433581055819,9433581055819,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8053731055820,8053731055820,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7101641055821,7101641055821,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8952251055822,8952251055822,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8643351055823,8643351055823,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7811721055824,7811721055824,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6343501055825,6343501055825,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5587651055826,5587651055826,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6498971055827,6498971055827,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1499013105400,1499013105400,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1249494105401,1249494105401,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1141048105402,1141048105402,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,960277105403,960277105403,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,703491105404,703491105404,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,791755105405,791755105405,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,806538105406,806538105406,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,854887105407,854887105407,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,820641105408,820641105408,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,476979105409,476979105409,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10887781054010,10887781054010,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1434769105380,1434769105380,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,706446105381,706446105381,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,741554105382,741554105382,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,387826105160,387826105160,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1084787105161,1084787105161,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,592703105162,592703105162,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,515453105163,515453105163,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,576787105164,576787105164,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,650354105165,650354105165,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,592678105166,592678105166,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,592678105167,592678105167,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,385011105168,385011105168,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1499350105080,1499350105080,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1369743105081,1369743105081,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,949426105082,949426105082,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,949426105083,949426105083,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1111481105084,1111481105084,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,835487105085,835487105085,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,659222105086,659222105086,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,779061105087,779061105087,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,761050105088,761050105088,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,391997105089,391997105089,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,3919971050810,3919971050810,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9110471050811,9110471050811,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7323141050812,7323141050812,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5879791050813,5879791050813,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10628821050814,10628821050814,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5462711050815,5462711050815,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1046173105070,1046173105070,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,932199105071,932199105071,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,551579105072,551579105072,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,765715105073,765715105073,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1245514105060,1245514105060,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1364988105061,1364988105061,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1219526105062,1219526105062,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,921165105063,921165105063,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,291652105064,291652105064,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,891546105065,891546105065,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,795670105066,795670105066,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,574142105067,574142105067,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,251226105068,251226105068,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,657130105069,657130105069,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7106421050610,7106421050610,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7367561050611,7367561050611,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7954801050612,7954801050612,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5299871050613,5299871050613,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7954801050614,7954801050614,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7980061050615,7980061050615,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,522077105040,522077105040,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,514424105041,514424105041,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,791755105042,791755105042,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1408105043,1408105043,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,89896105044,89896105044,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,89896105045,89896105045,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1309867105030,1309867105030,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1406250105031,1406250105031,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,1311993105032,1311993105032,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1144783105033,1144783105033,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,659222105034,659222105034,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,999059105035,999059105035,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,722034105036,722034105036,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,629356105037,629356105037,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,206965105038,206965105038,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,983440105039,983440105039,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9433381050310,9433381050310,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,6137061050311,6137061050311,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5515791050312,5515791050312,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,4968481050313,4968481050313,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1369901105020,1369901105020,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,522077105021,522077105021,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1046173105022,1046173105022,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1412357104990,1412357104990,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,203042104991,203042104991,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,813216104992,813216104992,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1058820104993,1058820104993,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,630912104994,630912104994,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,701489104995,701489104995,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,861046104996,861046104996,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,488258104997,488258104997,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,911299104998,911299104998,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,630452104999,630452104999,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12503811049910,12503811049910,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9667481049911,9667481049911,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6167931049912,6167931049912,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5808601049913,5808601049913,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,988780104890,988780104890,REMOVEMEDecent7,0);
